---------------------------------------------------------------
[ 2018-03-20T16:36:46+08:00 ] ::1 ::1 GET /public/admin/index/cleancache?_pjax=%23pjax-container
[ info ] localhost/public/admin/index/cleancache?_pjax=%23pjax-container [运行时间：1.860106s][吞吐率：0.54req/s] [内存消耗：3,829.23kb] [文件加载：73]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'index',
    2 => 'cleancache',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'accept' => 'text/html, */*; q=0.01',
  'x-requested-with' => 'XMLHttpRequest',
  'x-pjax' => 'true',
  'x-pjax-container' => '#pjax-container',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'referer' => 'http://localhost/public/admin/login_log/index',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
  '_pjax' => '#pjax-container',
)
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/admin\lang\zh-cn.php
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'tf',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ CACHE ] INIT File
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/admin/lang/zh-cn/Index.php
[ info ] [ RUN ] app\admin\controller\Index->cleanCache[ C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\controller\Index.php ]
[ info ] [ VIEW ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/admin\view\index\cleancache.html [ array (
  0 => 'box_is_pjax',
  1 => 'treeMenu',
  2 => 'langarr',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.004000s ] mysql:dbname=guanwang;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_config` [ RunTime:0.010001s ]
[ sql ] [ SQL ] SELECT `value` FROM `hn_config` WHERE  `type` = 'system'  AND `key` = 'login_time' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_user_token` [ RunTime:0.009000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_user_token` WHERE  `uid` = 2  AND `type` = 1 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `hn_user_token`  SET `token_time`=1521715006  WHERE  `uid` = 2  AND `type` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_auth_rule` [ RunTime:0.011001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_auth_rule` WHERE  `ismenu` = 1  AND `module` = 'admin'  AND `status` = 1 ORDER BY sorts ASC,id ASC [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_role_user` [ RunTime:0.013001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_role_user` `a` INNER JOIN `hn_role` `g` ON `a`.`group_id`=`g`.`id` WHERE  (  a.uid='2' and g.status='1' ) [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_auth_rule` WHERE  `id` IN (1,50,61,62,63,64,99,108,109,110,100,102,103,104,101,105,106,107,127,128,129,130,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,94,95,96,97,98,2,3,29,30,31,56,4,32,33,34,5,11,12,13,39,44,131,45,149,150,151,152,153,46,48,49,92,93,80,81,82,83,84,85,86,87,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148)  AND `type` = 1  AND `status` = 1 [ RunTime:0.001000s ]
[ error ] [8]未定义变量: treeMenu[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\controller\Common.php:81]
[ error ] [8]未定义数组索引: think_var[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\controller\Common.php:47]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/7c/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/82/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/83/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/84/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/86/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/87/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/88/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/8b/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/8c/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/8d/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/8e/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/8f/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/93/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/95/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/97/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/98/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/9b/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/9c/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/9d/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/9f/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/a0/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/a3/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/a4/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/a5/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/a8/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/a9/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/aa/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/ab/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/ac/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/af/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/b0/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/b1/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/b2/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/b3/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/b5/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/b8/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/bb/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/bd/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/be/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/bf/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/c0/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/c1/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/c2/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/c3/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/c4/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/c5/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/c7/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/ca/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/cb/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/cc/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/ce/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/ce/.svn/prop-base/a409fc2477a210919bf13957dc44ef.php.svn-base): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/ce/.svn/text-base/a409fc2477a210919bf13957dc44ef.php.svn-base): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/cf/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/d1/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/d2/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/d3/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/d4/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/d5/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/d6/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/d8/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/da/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/de/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/e3/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/e4/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/e7/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/ea/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/eb/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/f0/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/f1/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/f3/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/f4/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/f6/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/f7/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/f8/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/fb/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/fc/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/fd/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/fd/.svn/prop-base/037f0d24275148e8dd2ae41a05783c.php.svn-base): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/fd/.svn/text-base/037f0d24275148e8dd2ae41a05783c.php.svn-base): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/fe/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/ff/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/log/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/log/201710/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/log/201711/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/log/201712/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/log/201801/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/log/201802/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/log/201803/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/log/201803/.svn/text-base/14.log.svn-base): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/log/201803/.svn/text-base/15.log.svn-base): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/log/201803/.svn/text-base/16.log.svn-base): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/log/201803/.svn/text-base/19.log.svn-base): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/temp/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
